/opt/clion-2020.3/bin/cmake/linux/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - Unix Makefiles" /home/sharon/sharon_ws/learn_advanced_modern_cpp/Modern-Advanced-Cpp
cmake: adding executable for BASIC_STRING_OPS_constructors
cmake: adding executable for BASIC_STRING_OPS_substr
cmake: adding executable for BINARY_FILES_binary
cmake: adding executable for BINARY_FILES_PRACTICAL_bitmap
cmake: adding executable for BINARY_FILES_PRACTICAL_main
cmake: adding executable for BIND_bind
cmake: adding executable for BIND_bind_algo
cmake: adding executable for BIND_bound_lambda
cmake: adding executable for BIND_match
cmake: adding executable for BIND_match_error
cmake: adding executable for BITSETS_checks
cmake: adding executable for BITSETS_data_access
cmake: adding executable for BITSETS_member_operations
cmake: adding executable for BITSETS_operations
cmake: adding executable for CALLABLE_OBJECTS_function
cmake: adding executable for CASTING_c
cmake: adding executable for CASTING_const_cast
cmake: adding executable for CASTING_static_cast
cmake: adding executable for CATCH_ALL_HANDLERS_catch_all
cmake: adding executable for CHARACTER_FNS_equal_strings
cmake: adding executable for CHARACTER_FNS_isxyz
cmake: adding executable for CHARACTER_FNS_toupper
cmake: adding executable for CHRONO_CLOCKS_AND_TIME_POINTS_sleep
cmake: adding executable for CHRONO_CLOCKS_AND_TIME_POINTS_timer
cmake: adding executable for CHRONO_DURATION_TYPES_constructor
cmake: adding executable for CHRONO_DURATION_TYPES_conversion
cmake: adding executable for CHRONO_DURATION_TYPES_duration_cast
cmake: adding executable for CHRONO_DURATION_TYPES_operations
cmake: adding executable for CLASSES_AND_TEMPLATES_different_parameter
cmake: adding executable for CLASSES_AND_TEMPLATES_member_template
cmake: adding executable for COMPILE_TIME_PROGRAMMING_OVERVIEW_macro
cmake: adding executable for COMPILE_TIME_PROGRAMMING_OVERVIEW_traits
cmake: adding executable for CONSTANT_EXPRESSIONS_constant_expression
cmake: adding executable for CONSTANT_EXPRESSIONS_constexpr
cmake: adding executable for CONSTEXPR_FUNCTIONS_constexpr_fn
cmake: adding executable for CONSTEXPR_IF_constexpr_if
cmake: adding executable for CONSTEXPR_IF_if
cmake: adding executable for CONSTEXPR_IF_sfinae
cmake: adding executable for CONSTEXPR_IF_specialization
cmake: adding executable for CONSTEXPR_IF_EXAMPLES_fibonacci_constexpr
cmake: adding executable for CONSTEXPR_IF_EXAMPLES_fibonacci_specialization
cmake: adding executable for CONSTEXPR_IF_EXAMPLES_parameter_pack_constexpr
cmake: adding executable for CONSTEXPR_IF_EXAMPLES_parameter_pack_specialization
cmake: adding executable for CONSTRUCTORS_IN_MODERN_CPP_constructors
cmake: adding executable for CONSTRUCTORS_IN_MODERN_CPP_default
cmake: adding executable for CONSTRUCTORS_IN_MODERN_CPP_delegate
cmake: adding executable for CONSTRUCTORS_IN_MODERN_CPP_init
cmake: adding executable for CONSTRUCTORS_IN_MODERN_CPP_inplace
cmake: adding executable for CONVERSION_OPERATORS_explicit_bool
cmake: adding executable for CONVERSION_OPERATORS_explicit_constructor
cmake: adding executable for CONVERSION_OPERATORS_explicit_conversion
cmake: adding executable for CONVERSION_OPERATORS_implicit
cmake: adding executable for CONVERSION_OPERATORS_implicit2
cmake: adding executable for CONVERSION_OPERATORS_surprise
cmake: adding executable for CONVERTING_BETWEEN_STRINGS_AND_NUMBERS_stod
cmake: adding executable for CONVERTING_BETWEEN_STRINGS_AND_NUMBERS_stoi
cmake: adding executable for CONVERTING_BETWEEN_STRINGS_AND_NUMBERS_to_string
cmake: adding executable for CONWAYS_GAME_OF_LIFE_PRACTICAL_ansi_escapes
cmake: adding executable for CONWAYS_GAME_OF_LIFE_PRACTICAL_cell
cmake: adding executable for CONWAYS_GAME_OF_LIFE_PRACTICAL_grid
cmake: adding executable for CONWAYS_GAME_OF_LIFE_PRACTICAL_main
cmake: adding executable for COPY_AND_SWAP_string
cmake: adding executable for COPY_CONSTRUCTOR_OVERVIEW_string
cmake: adding executable for COPY_ELISION_elide
cmake: adding executable for COPY_ELISION_nvro
cmake: adding executable for COPY_ELISION_temp
cmake: adding executable for COPYING_ALGORITHMS_copy
cmake: adding executable for COPYING_ALGORITHMS_copy_if
cmake: adding executable for COPYING_ALGORITHMS_copy_n
cmake: adding executable for CUSTOM_EXCEPTION_grade
cmake: adding executable for DECLARATION_INITIALIZATION_alias
cmake: adding executable for DECLARATION_INITIALIZATION_initialization
cmake: adding executable for DECLARATION_INITIALIZATION_initialization_contd
cmake: adding executable for DECLARATION_INITIALIZATION_nullptr
cmake: adding executable for DECLARATION_INITIALIZATION_vector_vector
cmake: adding executable for DECLTYPE_KEYWORD_decltype_auto
cmake: adding executable for DECLTYPE_KEYWORD_lvalue_rvalue
cmake: adding executable for DECLTYPE_KEYWORD_qualifiers
cmake: adding executable for DECLTYPE_KEYWORD_use_cases
cmake: adding executable for DEFAULT_AND_DELETE_KEYWORDS_delete
cmake: adding executable for DEFAULT_AND_DELETE_KEYWORDS_uncopyable
cmake: adding executable for DEQUE_deque
cmake: adding executable for EMPLACE_emplace
cmake: adding executable for EMPLACE_emplace_back
cmake: adding executable for EMPLACE_try_emplace
cmake: adding executable for EQUALITY_AND_INEQUALITY_OPERATORS_main
cmake: adding executable for EQUALITY_AND_INEQUALITY_OPERATORS_student
cmake: adding executable for EXCEPTION_MECHANISM_rethrow
cmake: adding executable for EXCEPTION_SAFE_CLASS_string
cmake: adding executable for EXCEPTION_SAFE_CLASS_string2
cmake: adding executable for EXCEPTIONS_AND_SPECIAL_MEMBERS_throwing_constructor
cmake: adding executable for EXCEPTIONS_INTRODUCTION_handled
cmake: adding executable for EXCEPTIONS_INTRODUCTION_unhandled
cmake: adding executable for EXCEPTIONS_WORKSHOP_at_vector
cmake: adding executable for EXCEPTIONS_WORKSHOP_error_codes
cmake: adding executable for EXCEPTIONS_WORKSHOP_grade
cmake: adding executable for EXTERN_TEMPLATES_extern_int1
cmake: adding executable for EXTERN_TEMPLATES_extern_int2
cmake: adding executable for EXTERN_TEMPLATES_extern_int_impls
cmake: adding executable for EXTERN_TEMPLATES_extern_template1
cmake: adding executable for EXTERN_TEMPLATES_extern_template2
cmake: adding executable for EXTERN_TEMPLATES_extern_template_impls
cmake: adding executable for EXTERN_TEMPLATES_manual1
cmake: adding executable for EXTERN_TEMPLATES_manual2
cmake: adding executable for FILE_MODES_append
cmake: adding executable for FILE_STREAMS_read
cmake: adding executable for FILE_STREAMS_read_getline
cmake: adding executable for FILE_STREAMS_write
cmake: adding executable for FLOATING_POINT_OUTPUT_FORMATS_default
cmake: adding executable for FLOATING_POINT_OUTPUT_FORMATS_fixed
cmake: adding executable for FLOATING_POINT_OUTPUT_FORMATS_precision
cmake: adding executable for FLOATING_POINT_OUTPUT_FORMATS_scientific
cmake: adding executable for FOR_EACH_ALGORITHM_for_each
cmake: adding executable for FOR_EACH_ALGORITHM_for_each_ref
cmake: adding executable for FORWARD_LIST_forward_list
cmake: adding executable for FORWARDING_REFERENCES_nested
cmake: adding executable for FORWARDING_REFERENCES_template
cmake: adding executable for FRIEND_KEYWORD_delegate
cmake: adding executable for FRIEND_KEYWORD_friend_class
cmake: adding executable for FRIEND_KEYWORD_friend_function
cmake: adding executable for FUNCTION_ARGUMENTS_AND_MOVE_SEMANTICS_const_lvalue
cmake: adding executable for FUNCTION_ARGUMENTS_AND_MOVE_SEMANTICS_rvalue_ref
cmake: adding executable for FUNCTION_ARGUMENTS_AND_MOVE_SEMANTICS_value
cmake: adding executable for FUNCTION_ARGUMENTS_AND_MOVE_SEMANTICS_value_then_move
cmake: adding executable for FUNCTION_CALL_OPERATOR_functor
cmake: adding executable for FUNCTION_CALL_OPERATOR_functor2
cmake: adding executable for FUNCTION_CALL_OPERATOR_functor3
cmake: adding executable for FUNCTION_POINTER_function_pointer
cmake: adding executable for FUNCTION_POINTER_function_pointer_func
cmake: adding executable for FURTHER_NUMERIC_ALGORITHMS_adjacent_difference
cmake: adding executable for FURTHER_NUMERIC_ALGORITHMS_inner_product
cmake: adding executable for FURTHER_NUMERIC_ALGORITHMS_partial_sum
cmake: adding executable for FURTHER_NUMERIC_ALGOS_CONTD_inner_product
cmake: adding executable for FURTHER_NUMERIC_ALGOS_CONTD_inner_product_overload
cmake: adding executable for IF_STATEMENTS_AND_SWITCH_IN_CPP17_fallthrough
cmake: adding executable for IF_STATEMENTS_AND_SWITCH_IN_CPP17_if
cmake: adding executable for IF_STATEMENTS_AND_SWITCH_IN_CPP17_switch
cmake: adding executable for INLINE_NAMESPACE_inline
cmake: adding executable for INLINE_NAMESPACE_nested
cmake: adding executable for INLINE_NAMESPACE_product
cmake: adding executable for INSERT_ITERATORS_back_insert
cmake: adding executable for INSERT_ITERATORS_insert
cmake: adding executable for INSERT_ITERATORS_invalid
cmake: adding executable for INSERT_ITERATORS_istream
cmake: adding executable for INTERFACES_AND_VIRTUAL_FUNCTIONS_abstract_base
cmake: adding executable for INTERFACES_AND_VIRTUAL_FUNCTIONS_object_slicing
cmake: adding executable for INTERFACES_AND_VIRTUAL_FUNCTIONS_object_unsliced
cmake: adding executable for INTERFACING_TO_C_add
cmake: adding executable for INTERFACING_TO_C_array_main
cmake: adding executable for ITERATOR_ARITHMETIC_AND_RANGES_distance_advance
cmake: adding executable for ITERATOR_ARITHMETIC_AND_RANGES_it_arith
cmake: adding executable for ITERATOR_INTRODUCTION_array_it
cmake: adding executable for ITERATOR_INTRODUCTION_string_it
cmake: adding executable for ITERATOR_INTRODUCTION_string_loop
cmake: adding executable for ITERATOR_INTRODUCTION_vector_it
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_capture_functor
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_capture_lambda
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_mutable
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_nocapture_lambda
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_non_local
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_CONTD_by_ref
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_CONTD_capture_functor
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_CONTD_capture_star_this
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_CAPTURE_CONTD_capture_this
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_PARTIAL_EVALUATION_partial_evaluation
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_PARTIAL_EVALUATION_return
cmake: adding executable for LAMBDA_EXPRESSIONS_AND_PARTIAL_EVALUATION_stored_lambda
cmake: adding executable for LAMBDA_EXPRESSIONS_IN_CPP14_generalized
cmake: adding executable for LAMBDA_EXPRESSIONS_IN_CPP14_generalized_init_capture
cmake: adding executable for LAMBDA_EXPRESSIONS_IN_CPP14_generic
cmake: adding executable for LAMBDA_EXPRESSIONS_INTRODUCTION_functor
cmake: adding executable for LAMBDA_EXPRESSIONS_INTRODUCTION_lambda
cmake: adding executable for LAMBDA_EXPRESSIONS_PRACTICAL_algo_lambda
cmake: adding executable for LAMBDA_EXPRESSIONS_PRACTICAL_by_hand
cmake: adding executable for LESS_THAN_OPERATOR_main_sort
cmake: adding executable for LESS_THAN_OPERATOR_main_student
cmake: adding executable for LESS_THAN_OPERATOR_sort
cmake: adding executable for LESS_THAN_OPERATOR_student_by_name
cmake: adding executable for LESS_THAN_OPERATOR_student_by_number
cmake: adding executable for LIBRARY_DEFINED_OPERATORS_compare
cmake: adding executable for LIBRARY_FUNCTION_OBJECTS_sort_greater
cmake: adding executable for LIBRARY_FUNCTION_OBJECTS_sort_less
cmake: adding executable for LIST_list
cmake: adding executable for LIST_OPERATIONS_merge
cmake: adding executable for LIST_OPERATIONS_remove
cmake: adding executable for LIST_OPERATIONS_splice
cmake: adding executable for LIST_OPERATIONS_splice_forward
cmake: adding executable for LOCAL_VARIABLES_address
cmake: adding executable for LOCAL_VARIABLES_reference
cmake: adding executable for LOCAL_VARIABLES_value
cmake: adding executable for LOOPS_AND_ITERATORS_arr_begin_end
cmake: adding executable for LOOPS_AND_ITERATORS_new_begin_end
cmake: adding executable for LOOPS_AND_ITERATORS_range_for
cmake: adding executable for LOOPS_AND_ITERATORS_reverse
cmake: adding executable for LVALUES_AND_RVALUE_REFERENCES_move
cmake: adding executable for LVALUES_AND_RVALUE_REFERENCES_rvalue_reference
cmake: adding executable for LVALUES_AND_RVALUES_const_ref
cmake: adding executable for MAP_add_remove
cmake: adding executable for MAP_algos
cmake: adding executable for MAP_find_count
cmake: adding executable for MAP_subscript
cmake: adding executable for MAP_INSERTION_insert
cmake: adding executable for MAPS_IN_CPP17_if_initializer
cmake: adding executable for MAPS_IN_CPP17_insert
cmake: adding executable for MAPS_IN_CPP17_insert_or_assign
cmake: adding executable for MAPS_IN_CPP17_loop
cmake: adding executable for MAPS_IN_CPP17_pair
cmake: adding executable for MASTERMIND_input
cmake: adding executable for MASTERMIND_main
cmake: adding executable for MASTERMIND_validate
cmake: adding executable for MATHEMATICAL_TYPES_input_output
cmake: adding executable for MATHEMATICAL_TYPES_literal
cmake: adding executable for MATHEMATICAL_TYPES_nonmember
cmake: adding executable for MATHEMATICAL_TYPES_operators
cmake: adding executable for MEMBER_AND_NON_MEMBER_plus_member
cmake: adding executable for MEMBER_AND_NON_MEMBER_plus_non_member
cmake: adding executable for MEMBER_FUNCTION_INHERITANCE_extend
cmake: adding executable for MEMBER_FUNCTION_INHERITANCE_inherit
cmake: adding executable for MEMBER_FUNCTION_INHERITANCE_protected
cmake: adding executable for MEMBER_FUNCTION_INHERITANCE_reimplement
cmake: adding executable for MEMBER_FUNCTION_POINTERS_bind
cmake: adding executable for MEMBER_FUNCTION_POINTERS_call
cmake: adding executable for MEMBER_FUNCTION_POINTERS_invoke
cmake: adding executable for MEMBER_FUNCTION_POINTERS_mem_fn
cmake: adding executable for MERGING_ALGORITHMS_merge
cmake: adding executable for MERGING_ALGORITHMS_set_intersection
cmake: adding executable for MERGING_ALGORITHMS_set_union
cmake: adding executable for MIN_AND_MAX_ALGORITHMS_initializer_list
cmake: adding executable for MIN_AND_MAX_ALGORITHMS_max_and_min_element
cmake: adding executable for MIN_AND_MAX_ALGORITHMS_min_and_max_algorithms
cmake: adding executable for MIN_AND_MAX_ALGORITHMS_minmax
cmake: adding executable for MIN_AND_MAX_ALGORITHMS_minmax_element
cmake: adding executable for MIN_AND_MAX_ALGORITHMS_predicate
cmake: adding executable for MISCELLANEOUS_STRING_OPERATIONS_data
cmake: adding executable for MISCELLANEOUS_STRING_OPERATIONS_swap
cmake: adding executable for MISCELLANEOUS_TEMPLATE_FEATURES_default_class
cmake: adding executable for MISCELLANEOUS_TEMPLATE_FEATURES_default_function
cmake: adding executable for MISCELLANEOUS_TEMPLATE_FEATURES_static_assert
cmake: adding executable for MOVE_ONLY_AND_RAII_capture
cmake: adding executable for MOVE_ONLY_AND_RAII_capture_by_value
cmake: adding executable for MOVE_ONLY_AND_RAII_move_only
cmake: adding executable for MOVE_OPERATORS_better_example
cmake: adding executable for MOVE_OPERATORS_move_operators
cmake: adding executable for MULTIPLE_INHERITANCE_class_scope
cmake: adding executable for MULTIPLE_INHERITANCE_hierarchy
cmake: adding executable for MULTIPLE_INHERITANCE_unambiguous
cmake: adding executable for MULTISET_MULTIMAP_multimap
cmake: adding executable for MULTISET_MULTIMAP_multimap_find_key_value
cmake: adding executable for MULTISET_MULTIMAP_multimap_find_keys
cmake: adding executable for MULTISET_MULTIMAP_multiset
cmake: adding executable for NAMESPACES_hiding
cmake: adding executable for NESTED_MAPS_list_initializer
cmake: adding executable for NESTED_MAPS_nested_map_erase
cmake: adding executable for NESTED_MAPS_nested_map_insert
cmake: adding executable for NESTED_MAPS_nested_map_iteration
cmake: adding executable for NESTED_MAPS_using_statement
cmake: adding executable for NOEXCEPT_KEYWORD_overload
cmake: adding executable for NOEXCEPT_KEYWORD_override
cmake: adding executable for NUMERIC_ALGORITHMS_accumulate
cmake: adding executable for NUMERIC_ALGORITHMS_accumulate_predicate
cmake: adding executable for NUMERIC_ALGORITHMS_iota
cmake: adding executable for NUMERIC_ALGORITHMS_reduce
cmake: adding executable for NUMERIC_TYPES_AND_LITERALS_bases
cmake: adding executable for NUMERIC_TYPES_AND_LITERALS_int_size
cmake: adding executable for NUMERIC_TYPES_AND_LITERALS_numeric
cmake: adding executable for OVERLOADING_MEMBER_FUNCTIONS_define
cmake: adding executable for OVERLOADING_MEMBER_FUNCTIONS_hiding
cmake: adding executable for OVERLOADING_MEMBER_FUNCTIONS_overload
cmake: adding executable for OVERLOADING_MEMBER_FUNCTIONS_using
cmake: adding executable for PAIR_TYPE_find_index
cmake: adding executable for PAIR_TYPE_find_index_03
cmake: adding executable for PAIR_TYPE_find_index_17
cmake: adding executable for PAIR_TYPE_pair
cmake: adding executable for PALINDROME_CHECKER_palindrome
cmake: adding executable for PARTITIONING_ALGORITHMS_is_partitioned
cmake: adding executable for PARTITIONING_ALGORITHMS_partition
cmake: adding executable for PARTITIONING_ALGORITHMS_partition_point
cmake: adding executable for PARTITIONING_ALGORITHMS_stable_partition
cmake: adding executable for PERFECT_FORWARDING_perfect_forward
cmake: adding executable for PERFECT_FORWARDING_PRACTICAL_make_test
cmake: adding executable for PERMUTATION_ALGORITHMS_is_permutation
cmake: adding executable for PERMUTATION_ALGORITHMS_next_permutation
cmake: adding executable for PERMUTATION_ALGORITHMS_prev_permutation
cmake: adding executable for POINTERS_AND_MEMORY_array
cmake: adding executable for POINTERS_AND_MEMORY_delete
cmake: adding executable for POINTERS_AND_MEMORY_leak
cmake: adding executable for POINTERS_AND_MEMORY_pointer
cmake: adding executable for POINTERS_REFERENCES_AND_INHERITANCE_cast
cmake: adding executable for POINTERS_REFERENCES_AND_INHERITANCE_container
cmake: adding executable for POINTERS_REFERENCES_AND_INHERITANCE_function_arg
cmake: adding executable for POINTERS_REFERENCES_AND_INHERITANCE_member_functions
cmake: adding executable for POINTERS_REFERENCES_AND_INHERITANCE_pointer
cmake: adding executable for POINTERS_REFERENCES_AND_INHERITANCE_reference
cmake: adding executable for PREFIX_AND_POSTFIX_complex
cmake: adding executable for PRINTING_OUT_CLASS_MEMBER_DATA_print1
cmake: adding executable for PRINTING_OUT_CLASS_MEMBER_DATA_print2
cmake: adding executable for PRINTING_OUT_CLASS_MEMBER_DATA_print3
cmake: adding executable for PRIORITY_QUEUE_priority_queue
cmake: adding executable for QUEUE_queue
cmake: adding executable for RAII_CLASS_WITH_MOVE_OPERATORS_move_and_swap
cmake: adding executable for RAII_CLASS_WITH_MOVE_OPERATORS_move_assignment
cmake: adding executable for RAII_CLASS_WITH_MOVE_OPERATORS_move_constructor_1st
cmake: adding executable for RAII_CLASS_WITH_MOVE_OPERATORS_move_constructor_final
cmake: adding executable for RANDOM_ACCESS_TO_STREAMS_tell_sstream
cmake: adding executable for RANDOM_NUMBER_ALGORITHMS_bernoulli
cmake: adding executable for RANDOM_NUMBER_ALGORITHMS_shuffle
cmake: adding executable for RANDOM_NUMBER_ALGORITHMS_shuffle_implementation
cmake: adding executable for RANDOM_NUMBERS_IN_MODERN_CPP_distribution
cmake: adding executable for RANDOM_NUMBERS_IN_MODERN_CPP_engine
cmake: adding executable for RANDOM_NUMBERS_IN_MODERN_CPP_random
cmake: adding executable for RANDOM_NUMBERS_IN_TRADITIONAL_CPP_rand
cmake: adding executable for RANDOM_NUMBERS_IN_TRADITIONAL_CPP_rand_range
cmake: adding executable for RANDOM_NUMBERS_IN_TRADITIONAL_CPP_seed
cmake: adding executable for RANDOM_WALK_PRACTICAL_random_walk_1d
cmake: adding executable for RANDOM_WALK_PRACTICAL_random_walk_2d
cmake: adding executable for REFERENCE_COUNTING_string
cmake: adding executable for REFERENCE_COUNTING_string_move
cmake: adding executable for REMOVING_ALGORITHMS_erase
cmake: adding executable for REMOVING_ALGORITHMS_remove
cmake: adding executable for REMOVING_ALGORITHMS_CONTINUED_remove_copy
cmake: adding executable for REMOVING_ALGORITHMS_CONTINUED_remove_copy_if
cmake: adding executable for REMOVING_ALGORITHMS_CONTINUED_remove_if
cmake: adding executable for REMOVING_ALGORITHMS_CONTINUED_unique
cmake: adding executable for REMOVING_ALGORITHMS_CONTINUED_unique_copy
cmake: adding executable for REMOVING_ALGORITHMS_CONTINUED_unique_copy_pred
cmake: adding executable for REMOVING_ALGORITHMS_CONTINUED_unique_pred
cmake: adding executable for REMOVING_ELEMENTS_STRINGS_assign
cmake: adding executable for REMOVING_ELEMENTS_STRINGS_erase
cmake: adding executable for REMOVING_ELEMENTS_STRINGS_erase2
cmake: adding executable for REMOVING_ELEMENTS_STRINGS_replace
cmake: adding executable for REMOVING_ELEMENTS_STRINGS_replace2
cmake: adding executable for REORDERING_ALGORITHMS_reverse
cmake: adding executable for REORDERING_ALGORITHMS_rotate
cmake: adding executable for REORDERING_ALGORITHMS_rotate_copy
cmake: adding executable for RUNTIME_TYPE_INFORMATION_dynamic_cast_ptr
cmake: adding executable for RUNTIME_TYPE_INFORMATION_dynamic_cast_ref
cmake: adding executable for RUNTIME_TYPE_INFORMATION_hash_code
cmake: adding executable for RUNTIME_TYPE_INFORMATION_type_info
cmake: adding executable for RUNTIME_TYPE_INFORMATION_typeid
cmake: adding executable for SEARCH_ALGORITHMS_CONTINUED_all_of
cmake: adding executable for SEARCH_ALGORITHMS_CONTINUED_any_of
cmake: adding executable for SEARCH_ALGORITHMS_CONTINUED_binary_search
cmake: adding executable for SEARCH_ALGORITHMS_CONTINUED_includes
cmake: adding executable for SEARCH_ALGORITHMS_CONTINUED_mismatch
cmake: adding executable for SEARCH_ALGORITHMS_CONTINUED_none_of
cmake: adding executable for SEARCHING_ALGORITHMS_adjacent_find
cmake: adding executable for SEARCHING_ALGORITHMS_find_first_of
cmake: adding executable for SEARCHING_ALGORITHMS_find_first_of_repeat
cmake: adding executable for SEARCHING_ALGORITHMS_search
cmake: adding executable for SEARCHING_ALGORITHMS_search_n
cmake: adding executable for SEARCHING_MULTIMAP_equal_range
cmake: adding executable for SEARCHING_MULTIMAP_equal_range_copy_if
cmake: adding executable for SEARCHING_MULTIMAP_equal_range_find_if
cmake: adding executable for SEARCHING_MULTIMAP_equal_range_find_if_repeated
cmake: adding executable for SEARCHING_MULTIMAP_find_key_value
cmake: adding executable for SEARCHING_MULTIMAP_upper_and_lower_bound
cmake: adding executable for SEARCHING_STRINGS_find
cmake: adding executable for SEARCHING_STRINGS_find2
cmake: adding executable for SEARCHING_STRINGS_rfind
cmake: adding executable for SEARCHING_STRINGS_vowels
cmake: adding executable for SETS_add_remove
cmake: adding executable for SETS_algos
cmake: adding executable for SETS_find_count
cmake: adding executable for SHALLOW_AND_DEEP_COPYING_deep_assign
cmake: adding executable for SHALLOW_AND_DEEP_COPYING_deep_copy
cmake: adding executable for SHALLOW_AND_DEEP_COPYING_shallow_assign
cmake: adding executable for SHALLOW_AND_DEEP_COPYING_shallow_copy
cmake: adding executable for SHARED_POINTER_operations
cmake: adding executable for SORTING_ALGORITHMS_is_sorted
cmake: adding executable for SORTING_ALGORITHMS_is_sorted_until
cmake: adding executable for SORTING_ALGORITHMS_main_sort
cmake: adding executable for SORTING_ALGORITHMS_main_stable
cmake: adding executable for SORTING_ALGORITHMS_sort_predicate
cmake: adding executable for SORTING_ALGORITHMS_student
cmake: adding executable for SORTING_ALGORITHMS_CONTINUED_nth_element
cmake: adding executable for SORTING_ALGORITHMS_CONTINUED_partial_sort
cmake: adding executable for SORTING_ALGORITHMS_CONTINUED_partial_sort_copy
cmake: adding executable for SPECIAL_MEMBER_FNS_IN_C++11_move_only
cmake: adding executable for STACK_stack
cmake: adding executable for STANDARD_EXCEPTION_HIERARCHY_bounds_checking
cmake: adding executable for STANDARD_EXCEPTION_SUBCLASSES_nan
cmake: adding executable for STANDARD_EXCEPTION_SUBCLASSES_stream
cmake: adding executable for STANDARD_LIBRARY_ARRAY_array_loop
cmake: adding executable for STANDARD_LIBRARY_ARRAY_array_usage
cmake: adding executable for STANDARD_LIBRARY_ARRAY_function_argument
cmake: adding executable for STATIC_AND_DYNAMIC_TYPE_virtual
cmake: adding executable for STREAM_ITERATORS_istream_iterator
cmake: adding executable for STREAM_ITERATORS_istream_iterator2
cmake: adding executable for STREAM_ITERATORS_ostream_iterator
cmake: adding executable for STREAM_MANIPULATORS_FORMATTING_boolalpha
cmake: adding executable for STREAM_MANIPULATORS_FORMATTING_setfill
cmake: adding executable for STREAM_MANIPULATORS_FORMATTING_setw
cmake: adding executable for STREAM_MEMFNS_AND_STATE_checking
cmake: adding executable for STREAM_MEMFNS_AND_STATE_eof
cmake: adding executable for STREAM_MEMFNS_AND_STATE_recover
cmake: adding executable for STREAM_MEMFNS_AND_STATE_recover2
cmake: adding executable for STREAM_MEMFNS_AND_STATE_recover3
cmake: adding executable for STREAM_MEMFNS_AND_STATE_recover4
cmake: adding executable for STREAMS_AND_BUFFERING_flush
cmake: adding executable for STREAMS_AND_BUFFERING_flush2
cmake: adding executable for STRING_LITERALS_raw
cmake: adding executable for STRING_LITERALS_string
cmake: adding executable for STRINGSTREAMS_istringstream
cmake: adding executable for STRINGSTREAMS_ostringstream
cmake: adding executable for STRINGSTREAMS_to_string
cmake: adding executable for SWAP_FUNCTION_overload
cmake: adding executable for SYNTHESIZED_MEMBER_FNS_default
cmake: adding executable for TEMPLATE_SPECIALIZATION_partial
cmake: adding executable for TEMPLATE_SPECIALIZATION_specialization
cmake: adding executable for TEMPLATE_SPECIALIZATION_specialization_func
cmake: adding executable for TEMPLATES_OVERVIEW_argument_deduction_in_cpp17
cmake: adding executable for TEMPLATES_OVERVIEW_func
cmake: adding executable for TRAD_POINTERS_array_allocation
